Unsur,Nama_Atribut,Tipe_Data,Domain_Nilai,Status_Atribut
Modeldeformasi,fcode,Character String,,Mandatory
Modeldeformasi,namobj,Character String,Nama Rupabumi,Mandatory
Modeldeformasi,objectid,Integer,,Mandatory
Modeldeformasi,shape,Geometry,,Optional
Modeldeformasi,metadata,Character String,,Optional
Modeldeformasi,remark,Character String,,Optional
Modeldeformasi,srs_id,Character String,,Optional
Modeldeformasi,shape_area,Real,,Mandatory
Modeldeformasi,shape_length,Real,,Optional
Modelgeoid,fcode,Character String,,Mandatory
Modelgeoid,namobj,Character String,Nama Rupabumi,Mandatory
Modelgeoid,objectid,Integer,,Mandatory
Modelgeoid,shape,Geometry,,Optional
Modelgeoid,metadata,Character String,,Optional
Modelgeoid,remark,Character String,,Optional
Modelgeoid,srs_id,Character String,,Optional
Titikkontrolgeodesi,fcode,Character String,,Mandatory
Titikkontrolgeodesi,namobj,Character String,Nama Rupabumi,Mandatory
Titikkontrolgeodesi,objectid,Integer,,Mandatory
Titikkontrolgeodesi,shape,Geometry,,Optional
Titikkontrolgeodesi,metadata,Character String,,Optional
Titikkontrolgeodesi,remark,Character String,,Optional
Titikkontrolgeodesi,srs_id,Character String,,Optional
Titikkontroltanah,fcode,Character String,,Mandatory
Titikkontroltanah,namobj,Character String,Nama Rupabumi,Mandatory
Titikkontroltanah,objectid,Integer,,Mandatory
Titikkontroltanah,shape,Geometry,,Optional
Titikkontroltanah,metadata,Character String,,Optional
Titikkontroltanah,remark,Character String,,Optional
Titikkontroltanah,srs_id,Character String,,Optional
Datumpasut,fcode,Character String,,Mandatory
Datumpasut,namobj,Character String,Nama Rupabumi,Mandatory
Datumpasut,objectid,Integer,,Mandatory
Datumpasut,shape,Geometry,,Optional
Datumpasut,metadata,Character String,,Optional
Datumpasut,remark,Character String,,Optional
Datumpasut,srs_id,Character String,,Optional
Stasiunpasut,fcode,Character String,,Mandatory
Stasiunpasut,namobj,Character String,Nama Rupabumi,Mandatory
Stasiunpasut,objectid,Integer,,Mandatory
Stasiunpasut,shape,Geometry,,Optional
Stasiunpasut,metadata,Character String,,Optional
Stasiunpasut,remark,Character String,,Optional
Stasiunpasut,srs_id,Character String,,Optional
Administrasi,fcode,Character String,,Mandatory
Administrasi,namobj,Character String,Nama Rupabumi,Mandatory
Administrasi,objectid,Integer,,Mandatory
Administrasi,shape,Geometry,,Optional
Administrasi,metadata,Character String,,Optional
Administrasi,remark,Character String,,Optional
Administrasi,srs_id,Character String,,Optional
Administrasi,shape_area,Real,,Mandatory
Administrasi,shape_length,Real,,Optional
Adminlaut,fcode,Character String,,Mandatory
Adminlaut,namobj,Character String,Nama Rupabumi,Mandatory
Adminlaut,objectid,Integer,,Mandatory
Adminlaut,shape,Geometry,,Optional
Adminlaut,metadata,Character String,,Optional
Adminlaut,remark,Character String,,Optional
Adminlaut,srs_id,Character String,,Optional
Adminlaut,shape_area,Real,,Mandatory
Adminlaut,shape_length,Real,,Optional
Batasnegaradarat,fcode,Character String,,Mandatory
Batasnegaradarat,namobj,Character String,Nama Rupabumi,Mandatory
Batasnegaradarat,objectid,Integer,,Mandatory
Batasnegaradarat,shape,Geometry,,Optional
Batasnegaradarat,metadata,Character String,,Optional
Batasnegaradarat,remark,Character String,,Optional
Batasnegaradarat,srs_id,Character String,,Optional
